Year built,Site,Year surveyed,Roof status
1990,Felton,2022,needs maintenance
1990,Felton,2024,needs maintenance
1990,Felton,2022,needs maintenance
1990,Paradise,2023,needs maintenance
1991,Saratoga,2024,needs maintenance
1991,Saratoga,2022,needs maintenance
1991,Paradise,2023,needs maintenance
1993,Felton,2024,needs maintenance
1993,Paradise,2023,needs maintenance
1995,Redwood Estates,2024,needs maintenance
1995,Felton,2024,needs maintenance
1996,Tahoe-Donner,2023,needs maintenance
1996,Redwood Estates,2024,needs maintenance
1996,Redwood Estates,2024,needs maintenance
1997,Saratoga,2022,needs maintenance
1998,Tahoe-Donner,2024,needs maintenance
1998,Tahoe-Donner,2024,needs maintenance
1998,Saratoga,2024,needs maintenance
1999,Tahoe-Donner,2024,needs maintenance
1999,Redwood Estates,2024,needs maintenance
1999,Saratoga,2024,needs maintenance
2000,Saratoga,2024,needs maintenance
2001,Tahoe-Donner,2023,needs maintenance
2002,Paradise,2024,needs maintenance
2005,Tahoe-Donner,2023,needs maintenance
2005,Paradise,2024,needs maintenance
2005,Paradise,2024,needs maintenance
2006,Paradise,2023,needs maintenance
2006,Paradise,2024,needs maintenance
2006,Paradise,2024,needs maintenance
2006,Paradise,2023,needs maintenance
2006,Paradise,2023,needs maintenance
2008,Saratoga,2024,needs maintenance
2015,Paradise,2024,needs maintenance
2017,Paradise,2023,needs maintenance
2020,Paradise,2024,needs maintenance
2020,Paradise,2023,needs maintenance
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
